"","rowID","IMB211_SHADE_1_INTERNODE","IMB211_SHADE_1_LEAF","IMB211_SHADE_1_ROOT","IMB211_SHADE_1_SEEDLING","IMB211_SHADE_1_SILIQUE","IMB211_SHADE_2_INTERNODE","IMB211_SHADE_2_LEAF","IMB211_SHADE_2_ROOT","IMB211_SHADE_2_SEEDLING","IMB211_SHADE_2_SILIQUE","IMB211_SHADE_3_LEAF","IMB211_SHADE_3_ROOT","IMB211_SHADE_3_SEEDLING","IMB211_SHADE_3_SILIQUE","IMB211_SUN_1_INTERNODE","IMB211_SUN_1_LEAF","IMB211_SUN_1_ROOT","IMB211_SUN_1_SEEDLING","IMB211_SUN_1_SILIQUE","IMB211_SUN_2_INTERNODE","IMB211_SUN_2_LEAF","IMB211_SUN_2_ROOT","IMB211_SUN_2_SEEDLING","IMB211_SUN_2_SILIQUE","IMB211_SUN_3_INTERNODE","IMB211_SUN_3_LEAF","IMB211_SUN_3_ROOT","IMB211_SUN_3_SEEDLING","IMB211_SUN_3_SILIQUE","R500_SHADE_1_INTERNODE","R500_SHADE_1_LEAF","R500_SHADE_1_ROOT","R500_SHADE_1_SEEDLING","R500_SHADE_1_SILIQUE","R500_SHADE_2_INTERNODE","R500_SHADE_2_LEAF","R500_SHADE_2_ROOT","R500_SHADE_2_SEEDLING","R500_SHADE_2_SILIQUE","R500_SHADE_3_INTERNODE","R500_SHADE_3_LEAF","R500_SHADE_3_ROOT","R500_SHADE_3_SEEDLING","R500_SHADE_3_SILIQUE","R500_SUN_1_INTERNODE","R500_SUN_1_LEAF","R500_SUN_1_ROOT","R500_SUN_1_SEEDLING","R500_SUN_1_SILIQUE","R500_SUN_2_INTERNODE","R500_SUN_2_LEAF","R500_SUN_2_ROOT","R500_SUN_2_SEEDLING","R500_SUN_2_SILIQUE","R500_SUN_3_INTERNODE","R500_SUN_3_LEAF","R500_SUN_3_ROOT","R500_SUN_3_SEEDLING","R500_SUN_3_SILIQUE","Likelihood","ordering","FDR.DE","FWER.DE"
"Bra014740",9740,1,30,0,9,0,1,43,12,2,20,0,0,44,2,5,13,1,45,0,8,74,1415,182,1,19,85,17,0,4,0,0,1,6,0,0,5,1,1,0,0,2,1,1,0,0,0,0,0,0,0,3,4,16,0,1,20,0,0,3,0.961010768023291,"2>1",0.00831043508255407,0.795502412975372
"Bra033563",29307,9,2,1,16,4,1,0,1,21,2,0,2,31,8,15,0,1,6,10,3,1,12,5,3,6,0,25,17,1,215,3,6,76,1,6,6,1,12,3,290,4,4,49,2,0,0,2,6,10,5,0,7,5,8,16,3,5,5,2,0.960125746377744,"1>2",0.00847656044328935,0.803656601625531
"Bra007544",27182,1,0,62,4,1,2,0,24,1,0,0,21,7,0,6,0,27,8,6,6,0,3,6,0,5,0,15,25,1,982,1,30,31,1,17,2,62,14,0,1209,0,200,11,0,0,0,49,0,3,16,0,95,7,1,13,0,24,6,1,0.960099049361218,"1>2",0.00864108604640711,0.811490889872322
"Bra011780",7885,110,22,167,25,48,40,37,174,9,38,0,154,33,54,87,2,129,34,34,84,23,1876,22,29,118,28,38,101,26,105,1,165,96,41,112,6,166,59,24,41,17,165,52,19,0,15,208,61,24,80,10,178,48,72,38,19,227,94,33,0.959591861611471,"2>1",0.00880653944402233,0.81910819208186
"Bra006416",4276,361,189,119,233,271,150,383,209,173,263,0,149,368,374,301,12,100,253,186,202,161,1419,231,463,312,229,123,476,283,285,130,121,123,359,202,112,210,200,273,221,128,186,115,121,0,176,200,300,114,99,96,250,135,168,77,58,259,308,596,0.959203498292015,"2>1",0.00897229054383561,0.826487945032553
"Bra035482",22533,10,4,2,2,473,13,7,3,0,5,0,1,0,656,0,0,4,0,40,0,3,1,2,23,24,6,4,4,3,2,3,2,5,752,4,2,1,0,380,1,2,6,0,548,0,0,2,2,2,0,0,5,0,59,0,1,7,0,10,0.958779152394126,"1>2",0.00913852021941313,0.833640259008148
"Bra028645",18380,262,326,331,927,123,95,505,995,749,708,0,382,1922,182,312,67,352,1103,195,317,373,13407,1372,330,566,700,157,1769,210,393,159,351,628,186,94,103,390,348,66,379,115,559,365,41,0,307,435,664,103,72,120,553,695,73,53,154,422,942,275,0.957985410824584,"2>1",0.00930711544482853,0.840629795181249
"Bra024400",28584,6,27,7,26,4,4,58,56,14,103,0,22,63,4,18,3,36,53,17,10,69,1397,97,20,9,68,5,15,21,52,0,17,43,5,20,14,47,28,4,24,1,86,12,0,0,45,70,14,2,6,5,25,41,0,12,13,25,37,4,0.956291712920189,"2>1",0.00948263162663967,0.847595593845435
"Bra026834",28771,10,21,30,11,18,12,60,93,10,39,0,45,59,15,31,3,45,37,22,25,40,1073,51,32,32,49,26,54,38,21,0,36,61,6,6,12,56,26,3,44,3,60,8,2,0,22,72,22,2,7,14,43,60,4,5,16,49,43,1,0.955521938459046,"2>1",0.00966027340285446,0.854374246401491
"Bra011687",27507,7,17,5,8,0,2,60,16,3,6,0,5,26,0,3,6,19,59,0,8,30,445,89,4,2,47,4,43,4,10,0,9,8,1,0,4,9,17,0,4,1,23,1,0,0,0,2,0,0,0,1,6,17,0,2,1,0,1,0,0.954758921948577,"2>1",0.00983997443643309,0.860962512486338
